1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
,,,,,,,,,,0.01032769999999994,0.014473799999999981,0.017521200000000015,0.021385100000000046,0.02432169999999978,0.02562249999999988,0.04228580000000015,0.030044300000000135,0.04936670000000021,0.0388478000000001,0.04109310000000033,0.04441299999999959,0.050039200000000505,0.05303400000000025,0.07937340000000148,0.0625076,0.06753440000000133,0.06792719999999974,0.0755991999999992,0.09445350000000019,0.10195990000000066,0.10223690000000119,0.10709389999999885,0.13949089999999842,0.12343380000000082
,,,,,,,,,,,0.012038800000000016,0.01645950000000007,0.020367000000000024,0.023564700000000105,0.027132400000000167,0.04323370000000004,0.03490370000000009,0.03648320000000016,0.03881800000000002,0.04121829999999971,0.045622700000000016,0.04785780000000006,0.05483279999999979,0.07522940000000133,0.06016450000000084,0.07235119999999995,0.06776599999999888,0.07539420000000163,0.09101590000000215,0.09704520000000016,0.10655590000000004,0.10719489999999965,0.1165553000000017,0.12358510000000678
,,,,,,,,,,,,0.014172600000000202,0.018524299999999938,0.021960700000000166,0.026212300000000077,0.04381939999999984,0.031716499999999925,0.03514300000000059,0.03791570000000011,0.04523149999999987,0.04619939999999989,0.050415700000000285,0.05220000000000091,0.0573238000000007,0.06457440000000148,0.07257090000000055,0.07062220000000075,0.07726630000000156,0.09735739999999993,0.13280950000000047,0.10347750000000033,0.10676009999999891,0.11985430000000008,0.1184340000000006
,,,,,,,,,,,,,0.01669659999999995,0.01943190000000028,0.02374659999999995,0.04449649999999972,0.03109599999999979,0.0351442000000004,0.040425100000000214,0.042359600000000164,0.04609690000000022,0.053052700000000286,0.05639140000000076,0.059329699999999264,0.05866020000000027,0.08186049999999945,0.07281850000000034,0.07695719999999895,0.09839479999999767,0.1096591999999994,0.10286249999999697,0.10778979999999905,0.11886670000000521,0.17011130000000207
,,,,,,,,,,,,,,0.016977800000000265,0.023852500000000276,0.04191879999999992,0.030611600000000294,0.03324930000000048,0.038166000000000366,0.042544600000000266,0.04755139999999969,0.051942699999999675,0.08331219999999995,0.057280099999999834,0.06220549999999925,0.06597750000000069,0.07077229999999979,0.07893530000000126,0.10011739999999847,0.10815609999999864,0.10290039999999934,0.1084859999999992,0.1194500000000005,0.1187797000000046
,,,,,,,,,,,,,,,0.019899400000000345,0.03765710000000011,0.03246189999999993,0.03597770000000011,0.037480999999999653,0.04221219999999981,0.050359900000000124,0.050033999999999246,0.07834740000000018,0.05614559999999891,0.060271200000000746,0.09509150000000055,0.09629100000000079,0.08034559999999757,0.09786730000000077,0.1072092999999974,0.10473080000000223,0.11114269999999848,0.1431558000000024,0.12789769999999834
,,,,,,,,,,,,,,,,0.03255959999999991,0.02811589999999997,0.033103600000000455,0.0403519999999995,0.04347890000000021,0.051494599999999835,0.04905570000000026,0.05731040000000043,0.06029810000000069,0.07846259999999994,0.09607079999999968,0.07855610000000013,0.07846909999999951,0.09545989999999804,0.12857939999999957,0.10486199999999712,0.10888010000000037,0.12325579999999547,0.14880930000000347
,,,,,,,,,,,,,,,,,0.03580439999999996,0.03119650000000007,0.03604200000000013,0.04059650000000037,0.05032959999999953,0.050193799999998845,0.06872880000000059,0.05871609999999983,0.07795010000000069,0.07129479999999866,0.07325889999999902,0.07852640000000122,0.0944471,0.15667020000000065,0.1002863000000005,0.1080135999999996,0.1184699000000009,0.16463689999999787
,,,,,,,,,,,,,,,,,,0.027318900000000035,0.03450599999999948,0.03928499999999957,0.04464559999999995,0.05107860000000031,0.08280000000000065,0.0619803000000001,0.06474479999999971,0.06887949999999954,0.07567339999999945,0.07775880000000157,0.10111480000000128,0.13634850000000043,0.10117930000000186,0.10593190000000163,0.11869330000000389,0.12249459999999601
,,,,,,,,,,,,,,,,,,,0.028981099999999316,0.03772719999999996,0.04270189999999996,0.04933989999999966,0.059712499999999835,0.05864590000000014,0.06314869999999928,0.0697447000000011,0.07741389999999981,0.10573180000000093,0.1362565999999994,0.12473870000000176,0.10323580000000021,0.11433650000000029,0.11540979999999479,0.12267080000000163
,,,,,,,,,,,,,,,,,,,,0.03208929999999999,0.04143109999999961,0.050190999999999875,0.052477600000001345,0.057774200000000775,0.0841371000000013,0.06733939999999983,0.0776243999999977,0.12006279999999947,0.09877089999999811,0.12596759999999918,0.10265219999999786,0.1110439999999997,0.11320230000000464,0.12941769999999764
,,,,,,,,,,,,,,,,,,,,,0.034979400000000105,0.04522280000000123,0.05250919999999937,0.05870769999999936,0.09536699999999954,0.0690180999999992,0.10486799999999974,0.12195820000000168,0.10253039999999913,0.10975840000000048,0.1094974999999998,0.1112119000000007,0.11891609999999986,0.13033790000000067
,,,,,,,,,,,,,,,,,,,,,,0.037181999999999604,0.047491299999999015,0.05605360000000026,0.09460020000000036,0.0684856000000007,0.07534700000000072,0.108125900000001,0.10025420000000196,0.10503190000000018,0.11079429999999846,0.11208819999999875,0.116340000000001,0.16750700000000052
,,,,,,,,,,,,,,,,,,,,,,,0.041402800000000184,0.05310420000000171,0.09041440000000023,0.08192419999999956,0.09195859999999811,0.08182370000000105,0.0976032999999994,0.11593480000000156,0.10742759999999762,0.1149805999999991,0.11575039999999603,0.18784029999999774
,,,,,,,,,,,,,,,,,,,,,,,,0.04436619999999891,0.08471459999999986,0.09753869999999942,0.11348729999999918,0.0808811000000027,0.09792260000000041,0.10489370000000164,0.10905759999999987,0.1130011000000053,0.11715479999999445,0.24008260000000092
,,,,,,,,,,,,,,,,,,,,,,,,,0.07128469999999965,0.0809748999999993,0.0999414999999999,0.0855647000000026,0.10146380000000121,0.1090574999999987,0.10778679999999952,0.11157409999999857,0.11730039999999775,0.20759259999999813
,,,,,,,,,,,,,,,,,,,,,,,,,,0.05253740000000029,0.06734880000000132,0.08073120000000245,0.09870809999999963,0.10954480000000189,0.10327110000000062,0.10930540000000377,0.12221720000000147,0.17694940000000514
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05939640000000068,0.08086899999999986,0.12683669999999836,0.10951109999999886,0.10173990000000188,0.11427190000000564,0.12261550000000199,0.14253940000000398
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07231260000000006,0.12476400000000254,0.09680510000000098,0.10237229999999897,0.11127049999999628,0.23396439999999785,0.140157600000002
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10852290000000053,0.09108510000000081,0.10800340000000119,0.10946200000000061,0.2769678000000013,0.13917580000000385
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08319090000000173,0.09584360000000203,0.10528200000000254,0.20996720000000124,0.19664079999999728
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07981410000000011,0.09430369999999755,0.153503299999997,0.2116802999999976
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0837822000000017,0.1309907999999993,0.1863195000000033
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11633640000000156,0.16441259999999858
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15866700000000122
